title,price,original_price,discount,link,image_url,category,crawled_at
"스타벅스 하우스블렌드 by 네스프레소 캡슐커피, 5.7g, 10개입, 1개",5950,7990,25,https://www.coupang.com/vp/products/5387625549?itemId=17668656269&vendorItemId=88856684019&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2024/03/01/14/2/58b0b3ce-ccc7-441e-a08d-515bde3ad66b.png,골드박스,2025-05-05 08:17:25
"국내산 와일드 루꼴라, 50g, 1개",1590,2390,33,https://www.coupang.com/vp/products/6308597882?itemId=13081833466&vendorItemId=80343415197&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/1025_amir_coupang_oct_80k/3b09/547ab7dbe350f978ccd376e9290a8a10f142a4edb7ba2e791a31f5627559.jpg,골드박스,2025-05-05 08:17:25
"서울우유 후레쉬 밀크, 900ml, 2개",3320,4980,33,https://www.coupang.com/vp/products/7851339582?itemId=21401397126&vendorItemId=88458014364&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/236211685074546-0b2286ce-1191-4fa1-8f39-b9b4acab42e3.jpg,골드박스,2025-05-05 08:17:25
"서울우유 1급A우유, 2.3L, 1개",5780,6480,10,https://www.coupang.com/vp/products/130180913?itemId=383114455&vendorItemId=3930090438&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/31538432386165-74a6c0f0-448c-480f-9c9e-bf3db0c4dc3f.jpg,골드박스,2025-05-05 08:17:25
"서울우유 커피 4입, 200ml, 8개",3930,8260,52,https://www.coupang.com/vp/products/6827493901?itemId=19225636793&vendorItemId=86342278210&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/1025_amir_coupang_oct_80k/e3d5/97ac5a673c9d0e7e7a83fde1d4f770f95697e584fc28ae7bb47d82c45347.jpg,골드박스,2025-05-05 08:17:25
"남양유업 맛있는 우유 GT, 900ml, 1개",2610,2970,12,https://www.coupang.com/vp/products/172859237?itemId=494008839&vendorItemId=84302367915&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/1025_amir_coupang_oct_80k/7d2e/cd4e222d5324db9b5eacb15b66809b63da68c5cf0ef5ec9ab01db7ac9dc3.jpg,골드박스,2025-05-05 08:17:25
"백설 갈색설탕, 1kg, 1개",2600,2880,9,https://www.coupang.com/vp/products/475749?itemId=2382963479&vendorItemId=3000125653&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/1025_amir_coupang_oct_80k/9688/26f9310316c4e2bc4cdd2a0f7ca5f12477546a9b2ec2893d7f6512dccbb9.jpg,골드박스,2025-05-05 08:17:25
"오뚜기 고소한 골드 마요네즈, 300g, 1개",3190,3980,19,https://www.coupang.com/vp/products/7677600227?itemId=922401606&vendorItemId=3000044038&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/647499957727272-0ba5f89f-c0cb-4d1b-9429-865b5890ac45.jpg,골드박스,2025-05-05 08:17:25
"순창궁 태양초 골드 고추장, 500g, 1개",3510,8500,58,https://www.coupang.com/vp/products/8411449173?itemId=22899750797&vendorItemId=3015637454&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/1832078853167162-3f8ae8c3-5a93-440a-9159-8795f194c18f.jpg,골드박스,2025-05-05 08:17:25
"백설 하얀설탕, 400g, 1개",1690,1880,10,https://www.coupang.com/vp/products/8167311617?itemId=19100056742&vendorItemId=77177049100&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/860b/b0afc66a308a8aebe50810089cc232a6364d87c27357b3d622ca97d3a2c2.jpg,골드박스,2025-05-05 08:17:25
"탐사 베이킹소다 주방세제 레몬, 780ml, 1개",2760,4300,35,https://www.coupang.com/vp/products/323587276?itemId=19584756596&vendorItemId=86692223904&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/1025_amir_coupang_oct_80k/d05f/703cd147f60d9e272cdacb625f93f14a2224604c62c0d43de94df2a86675.jpg,골드박스,2025-05-05 08:17:25
"에프에이 알콜스왑, 100개입, 1개",1700,1780,4,https://www.coupang.com/vp/products/7384852916?itemId=216039022&vendorItemId=70646046749&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2863419649781-53390283-cdf9-4006-818a-ba95c622b0d2.jpg,골드박스,2025-05-05 08:17:25
"남양유업 맛있는 우유 GT, 900ml, 2개",4380,4980,12,https://www.coupang.com/vp/products/172859237?itemId=927595361&vendorItemId=5303832682&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/1025_amir_coupang_oct_80k/de2f/48ec3e3c110f2bd6bd6f4071a3d8b3b97e72d719955be635f1c5bb3616c5.jpg,골드박스,2025-05-05 08:17:25
"청정원순창 양념듬뿍 쌈장, 500g, 2개",4660,10800,56,https://www.coupang.com/vp/products/8439164313?itemId=20573011029&vendorItemId=85320879335&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/147357775225296-82fc9abb-0107-4c85-8fd7-ed83bd1bb62d.png,골드박스,2025-05-05 08:17:25
"오뚜기옛날 국수 소면, 900g, 1개",3120,3680,15,https://www.coupang.com/vp/products/1258985?itemId=5473304&vendorItemId=3037161571&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/149530801651170-f41b322a-4778-44de-b6b8-ddefabde8fc9.png,골드박스,2025-05-05 08:17:25
"오뚜기 사과식초, 900ml, 1개",2880,3180,9,https://www.coupang.com/vp/products/439971?itemId=23838245607&vendorItemId=3037379884&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/d5df/7b2cef54ad6c8f3218e7119388ff6de6f573cb3b207ece3fd5b4a98a9191.jpg,골드박스,2025-05-05 08:17:25
"탐사수 무라벨, 2L, 12개",6790,9980,31,https://www.coupang.com/vp/products/5625704601?itemId=9133866800&vendorItemId=79544780507&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/1025_amir_coupang_oct_80k/fa0a/15993fa52e5975bdcdf2b36d55906022ae19f494938d899e11c921f7a33a.jpg,골드박스,2025-05-05 08:17:25
"짜파게티 140g, 5개",4980,5180,3,https://www.coupang.com/vp/products/6215299058?itemId=13447261191&vendorItemId=3000100413&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/8020/1a48f0944dc09e0992c23a519a62165dac58a421909f7876f84fde347ec1.jpg,골드박스,2025-05-05 08:17:25
"국내산 브로콜리, 1개입, 1개",2620,3460,24,https://www.coupang.com/vp/products/4874444452?itemId=6339533155&vendorItemId=73634892675&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/84438627163531-704bd851-3a88-4969-b0be-8c37a6f040b8.jpg,골드박스,2025-05-05 08:17:25
"풀무원 크고 단단한 두부, 1kg, 1개",2980,3980,25,https://www.coupang.com/vp/products/7196800508?itemId=17238036837&vendorItemId=84409649488&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/20108337541861-2a7bd560-0cdf-480f-ab64-db64e233c0f6.jpg,골드박스,2025-05-05 08:17:25
"삼립 토종효모로 만든 통밀식빵, 755g, 1개",2900,2900,0,https://www.coupang.com/vp/products/5872656862?itemId=10279024538&vendorItemId=77561389901&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/1325556246748774-62640b15-4228-456d-bea1-9da2628fbd52.jpg,골드박스,2025-05-05 08:17:25
"오뚜기 토마토 케챂, 800g, 1개",3910,4680,16,https://www.coupang.com/vp/products/35267?itemId=95698&vendorItemId=3000044029&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/1071258801306438-a8b3409d-1e13-4655-8ea0-1e8f15a4a3a3.png,골드박스,2025-05-05 08:17:25
"국내산 로메인, 250g, 1개",1980,2650,25,https://www.coupang.com/vp/products/5499463307?itemId=8539948813&vendorItemId=75827348658&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/71621105717485-2fd5418d-f313-4e66-b278-2953c4232ff2.jpg,골드박스,2025-05-05 08:17:25
"국내산 흙당근, 1kg, 1개",4380,5980,26,https://www.coupang.com/vp/products/1771785217?itemId=3016815201&vendorItemId=71004989271&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/442466391635115-149e0b46-5169-41be-8baf-0ca8a59b1551.png,골드박스,2025-05-05 08:17:25
"도브 뷰티 너리싱 바디워시, 1kg, 1개",6030,14900,59,https://www.coupang.com/vp/products/7354584016?itemId=19910732950&vendorItemId=3120138809&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/1058906389078780-e4c465fa-1725-4967-96b2-00ec63195f9a.jpg,골드박스,2025-05-05 08:17:25
"국내산 알배기, 1개입, 2개",4900,8710,43,https://www.coupang.com/vp/products/2233944989?itemId=19223680738&vendorItemId=86340365939&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/1025_amir_coupang_oct_80k/ef06/73a3121aad386fe8b046702dd81de52f5fa9ef8997c13c947d8ea3ee394d.jpg,골드박스,2025-05-05 08:17:25
"서울우유 더 진한 순수 플레인 요거트, 1.8L, 1개입, 1개",6310,7480,15,https://www.coupang.com/vp/products/296352196?itemId=934419020&vendorItemId=5315055138&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/275657824626049-0d169748-1588-4c7e-a3d9-137b5a65d702.jpg,골드박스,2025-05-05 08:17:25
"햇반 백미밥, 210g, 6개",5910,8480,30,https://www.coupang.com/vp/products/7488621084?itemId=14690260764&vendorItemId=3012446974&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/a671/a20cf0cf678e382e3503b66d05050ef3c0d05f95855738fe483a851e3692.jpg,골드박스,2025-05-05 08:17:25
"하인즈 토마토 케찹, 650g, 1개",4170,5080,17,https://www.coupang.com/vp/products/6714158527?itemId=15923826007&vendorItemId=4086032287&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/1025_amir_coupang_oct_80k/7baa/a3bfdb9a9b4cefaf3aab20cf94f6012a7aa42ed7d782eb1e4b23cc987f89.jpg,골드박스,2025-05-05 08:17:25
"아이깨끗해 항균 폼 핸드솝 순 파우더향 리필, 600ml, 1개",4900,13900,64,https://www.coupang.com/vp/products/8392322?itemId=24297077299&vendorItemId=80898220518&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/aa23/43e54e5fe2b0b6faf3c1412efb42d9fac4d9119b8321dcbd02972ec62a82.jpg,골드박스,2025-05-05 08:17:25
"너구리 얼큰한 맛 120g, 5개",4460,4700,5,https://www.coupang.com/vp/products/2278837?itemId=21563846813&vendorItemId=3000141660&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/0aaf/0ab60cfc689a4e6ac3de1c35d5d15cede06c2448d295c929f6d1d0674cb9.jpg,골드박스,2025-05-05 08:17:25
"요플레 플레인 멀티, 85g, 8개입, 1개",3780,6980,45,https://www.coupang.com/vp/products/4986663036?itemId=6647002324&vendorItemId=73940817577&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/551688446261820-3243ef15-70c0-43f5-a289-65afd25a966c.JPG,골드박스,2025-05-05 08:17:25
"롯데웰푸드 칙촉, 168g, 2개",4980,9600,48,https://www.coupang.com/vp/products/6813176799?itemId=105078&vendorItemId=3000056992&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/117567703277434-c77cafd7-45c6-4598-8b9b-5d37ad64adf7.jpg,골드박스,2025-05-05 08:17:25
"프릴 시크릿오브 베이킹소다 주방세제 퓨어레몬향 리필, 1L, 1개",4690,9500,50,https://www.coupang.com/vp/products/225949728?itemId=151853677&vendorItemId=84336358567&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/67903760395832-d414b0ab-9934-4a1c-b799-3a8bad3ee9ec.jpg,골드박스,2025-05-05 08:17:25
"청정원 두번달여 더 진한 진간장, 1.7L, 1개",5380,9890,45,https://www.coupang.com/vp/products/6988712167?itemId=19356838873&vendorItemId=71264859094&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/145578906513194-c67bd5a1-2ab3-4bed-9b11-0047cae0cb46.png,골드박스,2025-05-05 08:17:25
"국내산 양파(햇), 1.5kg, 1개",5690,6990,18,https://www.coupang.com/vp/products/1074470755?itemId=2573048645&vendorItemId=70565380605&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/1729902560488915-32b55f7e-10fe-43de-bc99-c68510085f87.jpg,골드박스,2025-05-05 08:17:25
"코멧 깨끗한 천연펄프 키친타월, 150매, 8개",6590,11500,42,https://www.coupang.com/vp/products/169280610?itemId=484461411&vendorItemId=4220116848&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/220355938993817-426c516f-3322-47fd-ae69-25eb5ee783db.jpg,골드박스,2025-05-05 08:17:25
"온더바디 발을씻자 코튼 풋샴푸 프레쉬레몬민트향, 1개입, 1개, 385ml",5350,11900,55,https://www.coupang.com/vp/products/116651697?itemId=23220303309&vendorItemId=88341541079&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/6691/eeb8f0e81e03cf1540b88ece539872db305aebaa040f76c6513988820e1c.jpg,골드박스,2025-05-05 08:17:25
"오뚜기 골드 마요네즈, 500g, 1개",4440,5310,16,https://www.coupang.com/vp/products/7677600227?itemId=19758437451&vendorItemId=3000044039&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/551652899022813-3c7aed40-b2f2-4eeb-a10e-2030acab6566.jpg,골드박스,2025-05-05 08:17:25
"국내산 브로콜리, 2개입, 1개",4380,5990,26,https://www.coupang.com/vp/products/4874444452?itemId=6339533080&vendorItemId=73634892616&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/6539184090367957-5d4b8623-bd82-495f-84c7-141be0c6a73b.jpg,골드박스,2025-05-05 08:17:25
"곰표 밀가루 중력 다목적용, 2kg, 1개",3150,3650,13,https://www.coupang.com/vp/products/8288542341?itemId=438916638&vendorItemId=4085701597&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/1025_amir_coupang_oct_80k/8941/335f424412d92ddeb2b384b224cbd288adbefc06b0ec734ca93107f92697.jpg,골드박스,2025-05-05 08:17:25
"솔리몬 스퀴즈드 레몬즙, 990ml, 1개",4810,5640,14,https://www.coupang.com/vp/products/7473901049?itemId=1023410316&vendorItemId=5464495424&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/6f7b/96c979a3efed6cbb72bcc10dafeba9b2e41175add9c531bad6b222b56934.jpg,골드박스,2025-05-05 08:17:25
"코멧 니트릴장갑 화이트, 중(M), 100개입, 1개",5790,20900,72,https://www.coupang.com/vp/products/5471859034?itemId=8410641923&vendorItemId=75698278665&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/412588721492345-64357959-8537-4005-bb83-0d0b41a9d38e.jpg,골드박스,2025-05-05 08:17:25
"해표 콩기름 식용유, 1.5L, 1개",5130,7500,31,https://www.coupang.com/vp/products/487322?itemId=41045&vendorItemId=3000014845&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/120390853915220-37acdc56-dc22-44c8-836f-e11c55a85fdb.jpg,골드박스,2025-05-05 08:17:25
"서울우유 목장의 신선함이 살아있는 우유, 1L, 1개",3640,3700,1,https://www.coupang.com/vp/products/130180788?itemId=383114021&vendorItemId=3930089568&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/5804042710666856-9fc2caba-7538-4610-88cc-c84546c71b65.jpg,골드박스,2025-05-05 08:17:25
"풀무원 소가 찌개두부, 300g, 2개",2810,3200,12,https://www.coupang.com/vp/products/7367990037?itemId=18999057717&vendorItemId=86124100942&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/793268406136170-ea929351-081c-4b6e-b315-f8d3d417fd19.jpg,골드박스,2025-05-05 08:17:25
"상하목장 베이비 유기농 요거트, 85g, 4개입",3590,4080,12,https://www.coupang.com/vp/products/231050309?itemId=732680822&vendorItemId=3822103499&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/919018211293933-a1fb7b34-af4d-4c19-9c63-134ccc61d31c.jpg,골드박스,2025-05-05 08:17:25
"크리오 덴티메이트 시즌2 초극세모 칫솔, 10개입, 1세트",5900,13900,57,https://www.coupang.com/vp/products/295455246?itemId=19766859575&vendorItemId=5310365202&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/137768559935505-6132ecb6-a457-46ad-a8fa-8d424a6a49cd.jpg,골드박스,2025-05-05 08:17:25
"2080 오리지날 미세모 칫솔, 10개입, 1개",4570,10900,58,https://www.coupang.com/vp/products/330099014?itemId=1055186245&vendorItemId=5526545639&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/1847026032536108-943c1385-0ec5-4fc5-8126-89645678169d.jpg,골드박스,2025-05-05 08:17:25
"오뚜기 양조식초, 1.8L, 2개",4900,5180,5,https://www.coupang.com/vp/products/840193?itemId=5532150&vendorItemId=84993756488&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/147211420165391-177a2b26-dfb2-4e6d-a803-109f67119c56.png,골드박스,2025-05-05 08:17:25
"신라면 120g, 10개",8300,8300,0,https://www.coupang.com/vp/products/7958974?itemId=1035120754&vendorItemId=84993760041&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/352444067252554-c88e6623-3dfe-451e-805e-45647c6f9e8c.jpg,일반,2025-05-05 08:17:34
"육개장 사발면 86g, 6개",5280,5460,3,https://www.coupang.com/vp/products/196473?itemId=188711&vendorItemId=3000141840&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/51586520879333-fe463e3d-3f2a-4d39-909e-b68f8dd1ba75.jpg,일반,2025-05-05 08:17:34
"국내산 애호박, 1개입, 1개",870,2400,63,https://www.coupang.com/vp/products/4697181411?itemId=5911958981&vendorItemId=73210037770&pickType=COU_PICK&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/438319943630087-5f42d558-1a49-4634-8dcc-cfe7ba66a482.jpg,일반,2025-05-05 08:17:34
"짜파게티 140g, 5개",4980,5180,3,https://www.coupang.com/vp/products/6215299058?itemId=13447261191&vendorItemId=3000100413&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/8020/1a48f0944dc09e0992c23a519a62165dac58a421909f7876f84fde347ec1.jpg,일반,2025-05-05 08:17:34
"햇반 백미밥, 210g, 6개",5910,8480,30,https://www.coupang.com/vp/products/7488621084?itemId=14690260764&vendorItemId=3012446974&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/a671/a20cf0cf678e382e3503b66d05050ef3c0d05f95855738fe483a851e3692.jpg,일반,2025-05-05 08:17:34
"팔도비빔면 130g, 10개",7050,7920,10,https://www.coupang.com/vp/products/7075663719?itemId=23376528693&vendorItemId=85296814399&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/f128/7c1bdadde0082be2e456d3846374af4a9b35c547f90adf4d4eb2655b06fe.jpg,일반,2025-05-05 08:17:34
"너구리 얼큰한 맛 120g, 5개",4460,4700,5,https://www.coupang.com/vp/products/2278837?itemId=21563846813&vendorItemId=3000141660&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/0aaf/0ab60cfc689a4e6ac3de1c35d5d15cede06c2448d295c929f6d1d0674cb9.jpg,일반,2025-05-05 08:17:34
"탐사수 무라벨, 2L, 12개",6790,9980,31,https://www.coupang.com/vp/products/5625704601?itemId=9133866800&vendorItemId=79544780507&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/1025_amir_coupang_oct_80k/fa0a/15993fa52e5975bdcdf2b36d55906022ae19f494938d899e11c921f7a33a.jpg,일반,2025-05-05 08:17:34
