title,price,original_price,discount,link,image_url,category,crawled_at
"청정원순창 양념듬뿍 쌈장, 500g, 1개",2550,5400,52,https://www.coupang.com/vp/products/7038370195?itemId=15281501095&vendorItemId=82501992198&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/460864786653613-2ca8b523-31fe-462a-98f6-66f32bd7cd84.jpg,골드박스,2025-05-22 00:57:46
"국내산 파프리카 혼합, 2개입, 1개",2390,4290,44,https://www.coupang.com/vp/products/4792356812?itemId=6142183499&vendorItemId=73438425731&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/13399308760286-80025ebd-bbd7-45ad-af2f-8f79d3dd18db.jpg,골드박스,2025-05-22 00:57:46
"크래미, 90g, 1개",1110,1390,20,https://www.coupang.com/vp/products/7790901348?itemId=21078134204&vendorItemId=88140301396&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2693439695004319-14b09079-f2ca-47a2-a1f2-d83b1a79d5a0.jpg,골드박스,2025-05-22 00:57:46
"백설 중력 밀가루, 1kg, 1개",1710,1840,7,https://www.coupang.com/vp/products/7680325877?itemId=9760915724&vendorItemId=3000138395&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/1025_amir_coupang_oct_80k/609a/fb9a0139533384bbc67fdc3d7e803fef8a956504d0e9938e4425c91f194f.jpg,골드박스,2025-05-22 00:57:46
"서울우유 1급A우유, 2.3L, 1개",5980,6480,7,https://www.coupang.com/vp/products/130180913?itemId=383114455&vendorItemId=3930090438&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/31538432386165-74a6c0f0-448c-480f-9c9e-bf3db0c4dc3f.jpg,골드박스,2025-05-22 00:57:46
"국내산 청양고추, 300g, 1개",2490,4320,42,https://www.coupang.com/vp/products/6126564793?itemId=11651921970&vendorItemId=78926356481&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/1025_amir_coupang_oct_80k/a2d3/fe18c24ec711eb3625633e47c96b07f5193282592b1ef4cbb1a2fd97589f.jpg,골드박스,2025-05-22 00:57:46
"백설 하얀설탕, 400g, 1개",1880,1880,0,https://www.coupang.com/vp/products/8167311617?itemId=19100056742&vendorItemId=77177049100&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/860b/b0afc66a308a8aebe50810089cc232a6364d87c27357b3d622ca97d3a2c2.jpg,골드박스,2025-05-22 00:57:46
"풀무원 국산콩 순두부, 350g, 2개",3170,3300,3,https://www.coupang.com/vp/products/227331335?itemId=720227043&vendorItemId=4822350135&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/5211050069750045-8078ad93-d1a1-4cff-91eb-2df3c87756eb.jpg,골드박스,2025-05-22 00:57:46
"서울우유 후레쉬 밀크, 900ml, 2개",3780,4980,24,https://www.coupang.com/vp/products/7851339582?itemId=21401397126&vendorItemId=88458014364&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/236211685074546-0b2286ce-1191-4fa1-8f39-b9b4acab42e3.jpg,골드박스,2025-05-22 00:57:46
"돌 스위티오 바나나, 1kg 내외, 1개",4380,4980,12,https://www.coupang.com/vp/products/218520566?itemId=490814306&vendorItemId=4242007843&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/8649858122128038-12a782c6-705b-4dbd-816d-d4ef6bcc62d8.jpg,골드박스,2025-05-22 00:57:46
"버넬 고농축 섬유유연제 와일드 로즈 본품, 900ml, 1개",2900,9600,69,https://www.coupang.com/vp/products/7863187821?itemId=21462868477&vendorItemId=85362711178&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/1069352372914660-ad135b05-a424-4547-9127-b8331fcaa196.png,골드박스,2025-05-22 00:57:46
"청정원순창 양념듬뿍 쌈장, 500g, 2개",4660,10800,56,https://www.coupang.com/vp/products/8439164313?itemId=20573011029&vendorItemId=85320879335&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/147357775225296-82fc9abb-0107-4c85-8fd7-ed83bd1bb62d.png,골드박스,2025-05-22 00:57:46
"탐사 베이킹소다 주방세제 레몬, 780ml, 1개",2760,4300,35,https://www.coupang.com/vp/products/323587276?itemId=19584756596&vendorItemId=86692223904&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/1025_amir_coupang_oct_80k/d05f/703cd147f60d9e272cdacb625f93f14a2224604c62c0d43de94df2a86675.jpg,골드박스,2025-05-22 00:57:46
"백설 갈색설탕, 1kg, 1개",2600,2880,9,https://www.coupang.com/vp/products/475749?itemId=2382963479&vendorItemId=3000125653&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/1025_amir_coupang_oct_80k/9688/26f9310316c4e2bc4cdd2a0f7ca5f12477546a9b2ec2893d7f6512dccbb9.jpg,골드박스,2025-05-22 00:57:46
"오뚜기 진라면 매운맛 120g, 10개",4580,7160,36,https://www.coupang.com/vp/products/14111627?itemId=74631711&vendorItemId=3003340301&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/146334381717988-06e0f0f4-5a10-4875-b1cc-2b897c242974.jpg,골드박스,2025-05-22 00:57:46
"오뚜기 토마토 케챂, 800g, 1개",3890,4680,16,https://www.coupang.com/vp/products/35267?itemId=95698&vendorItemId=3000044029&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/1071258801306438-a8b3409d-1e13-4655-8ea0-1e8f15a4a3a3.png,골드박스,2025-05-22 00:57:46
"국내산 감자(햇), 500g, 1개",3130,3470,9,https://www.coupang.com/vp/products/7708669850?itemId=25231621402&vendorItemId=81919567997&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/1025_amir_coupang_oct_80k/3364/0895edadd1c27f5256edbfbe680d6693149942b54512e7a57347a748aa20.jpg,골드박스,2025-05-22 00:57:46
"블리스텍스 립 메덱스 립밤, 7g, 1개",3000,4000,25,https://www.coupang.com/vp/products/7757904652?itemId=2071304945&vendorItemId=71587567008&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/1025_amir_coupang_oct_80k/b0d0/2daa9a859d0fb846f0908fd0fa9e522a03b28a6d3d47fbca1a6218ffda95.jpg,골드박스,2025-05-22 00:57:46
"오뚜기 부침가루, 1kg, 1개",3350,3780,11,https://www.coupang.com/vp/products/6642752612?itemId=100385&vendorItemId=3000047886&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/147395029945063-ce247a7e-5971-449c-a506-827ba1242202.jpg,골드박스,2025-05-22 00:57:46
"오뚜기 사과식초, 900ml, 1개",2940,3180,7,https://www.coupang.com/vp/products/439971?itemId=23838245607&vendorItemId=3037379884&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/d5df/7b2cef54ad6c8f3218e7119388ff6de6f573cb3b207ece3fd5b4a98a9191.jpg,골드박스,2025-05-22 00:57:46
"오뚜기옛날 국수 소면, 900g, 1개",3300,3680,10,https://www.coupang.com/vp/products/1258985?itemId=5473304&vendorItemId=3037161571&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/149530801651170-f41b322a-4778-44de-b6b8-ddefabde8fc9.png,골드박스,2025-05-22 00:57:46
"삼립 토종효모로 만든 통밀식빵, 755g, 1개",2900,2900,0,https://www.coupang.com/vp/products/5872656862?itemId=10279024538&vendorItemId=77561389901&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/1325556246748774-62640b15-4228-456d-bea1-9da2628fbd52.jpg,골드박스,2025-05-22 00:57:46
"탐사수 무라벨, 2L, 12개",6790,9980,31,https://www.coupang.com/vp/products/5625704601?itemId=9133866800&vendorItemId=79544780507&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/1025_amir_coupang_oct_80k/fa0a/15993fa52e5975bdcdf2b36d55906022ae19f494938d899e11c921f7a33a.jpg,골드박스,2025-05-22 00:57:46
"국내산 브로콜리, 2개입, 1개",3980,5990,33,https://www.coupang.com/vp/products/4874444452?itemId=6339533080&vendorItemId=73634892616&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/6539184090367957-5d4b8623-bd82-495f-84c7-141be0c6a73b.jpg,골드박스,2025-05-22 00:57:46
"풀무원 크고 단단한 두부, 500g, 1개",2190,2500,12,https://www.coupang.com/vp/products/7196800508?itemId=18181850396&vendorItemId=85330851237&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2023/03/09/18/3/c839207f-3d5f-4aad-a302-04f3b34e288c.jpg,골드박스,2025-05-22 00:57:46
"해표 카놀라유, 900ml, 1개",4680,9900,52,https://www.coupang.com/vp/products/988704?itemId=18877618217&vendorItemId=3000080376&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/79425119769810-e0094c13-efd7-4d88-b943-9cbd6487fa43.png,골드박스,2025-05-22 00:57:46
"델몬트 베트남산 바나나, 1개, 900g",1980,2580,23,https://www.coupang.com/vp/products/8586474173?itemId=24892800506&vendorItemId=91899408696&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/rs_quotation_api/zt0utmee/1992deb1c3304c2680099914f3296867.jpg,골드박스,2025-05-22 00:57:46
"곰곰 우유식빵, 660g, 1개",3760,3760,0,https://www.coupang.com/vp/products/1956171516?itemId=3323940470&vendorItemId=71310799287&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2106893653706499-9308af65-45d5-4e23-b3f5-72585ec37508.jpg,골드박스,2025-05-22 00:57:46
"아리얼 스트레스 릴리빙 퓨어풀 클렌징 티슈, 80매입, 1개",3800,8900,57,https://www.coupang.com/vp/products/4343134537?itemId=19582065875&vendorItemId=3026283558&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/131551776415713-2ecd70f9-8f0f-40f5-ae0f-8c491ade8df3.png,골드박스,2025-05-22 00:57:46
"크래미, 90g, 2개",2040,2480,17,https://www.coupang.com/vp/products/7790901348?itemId=24455884602&vendorItemId=91469645513&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/923309bc-af9f-44ef-91dc-6935d0fb6ee43339386989136352378.png,골드박스,2025-05-22 00:57:46
"곰곰 스테비아 대추방울토마토, 500g, 1팩",4990,6990,28,https://www.coupang.com/vp/products/6101896267?itemId=17397278390&vendorItemId=84566737697&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/8506343438264159-861f5245-7306-47e6-a234-dacb800957cf.jpg,골드박스,2025-05-22 00:57:46
"비비드키친 저당 오리엔탈 드레싱, 210g, 1개",3050,5970,48,https://www.coupang.com/vp/products/7295510220?itemId=18656054253&vendorItemId=85790784658&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2023/04/25/17/1/395de04e-b0a5-45a0-9949-158dba888fb5.jpg,골드박스,2025-05-22 00:57:46
"백설 요리 올리고당, 700g, 2개",3760,8560,56,https://www.coupang.com/vp/products/8180483145?itemId=24271707332&vendorItemId=91288215191&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/208425087787130-f4b72f02-75c7-4d21-935c-3fd420260c1d.jpg,골드박스,2025-05-22 00:57:46
"프릴 시크릿오브 베이킹소다 주방세제 퓨어레몬향 리필, 1L, 1개",4690,9500,50,https://www.coupang.com/vp/products/225949728?itemId=151853677&vendorItemId=84336358567&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/67903760395832-d414b0ab-9934-4a1c-b799-3a8bad3ee9ec.jpg,골드박스,2025-05-22 00:57:46
"짜파게티 140g, 5개",5180,5180,0,https://www.coupang.com/vp/products/6215299058?itemId=13447261191&vendorItemId=3000100413&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/8020/1a48f0944dc09e0992c23a519a62165dac58a421909f7876f84fde347ec1.jpg,골드박스,2025-05-22 00:57:46
"제주 세척 무, 1개입, 1개",2990,4590,34,https://www.coupang.com/vp/products/6211497394?itemId=12383318007&vendorItemId=79653009440&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/10056487783639507-13fd9c1a-3bfb-4dcf-be6d-12ebc3208fee.jpg,골드박스,2025-05-22 00:57:46
"청정원순창 100% 현미 태양초 찰고추장, 2kg, 1개",8500,33000,74,https://www.coupang.com/vp/products/7235436619?itemId=14151260320&vendorItemId=3001106979&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/146998304226815-2616876d-0ab0-4920-afab-aeb5cfefc585.jpg,골드박스,2025-05-22 00:57:46
"농부의뜰 감자전분, 500g, 1개",2800,3250,13,https://www.coupang.com/vp/products/8288554606?itemId=3414548322&vendorItemId=71401127566&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/1833510690418753-d7cc976b-1099-4dbc-932d-4f4b803d13e6.jpg,골드박스,2025-05-22 00:57:46
"코멧 깨끗한 천연펄프 키친타월, 150매, 8개",6580,11500,42,https://www.coupang.com/vp/products/169280610?itemId=484461411&vendorItemId=4220116848&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/220355938993817-426c516f-3322-47fd-ae69-25eb5ee783db.jpg,골드박스,2025-05-22 00:57:46
"도브 뷰티 너리싱 바디워시, 1kg, 1개",6200,14900,58,https://www.coupang.com/vp/products/7354584016?itemId=19910732950&vendorItemId=3120138809&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/1058906389078780-e4c465fa-1725-4967-96b2-00ec63195f9a.jpg,골드박스,2025-05-22 00:57:46
"오뚜기 고소한 골드 마요네즈, 800g, 1개",6120,8680,29,https://www.coupang.com/vp/products/7677600227?itemId=16523210374&vendorItemId=3000044040&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/1067610167529577-e90c36e9-173f-4873-8cab-15d820dab6e7.jpg,골드박스,2025-05-22 00:57:46
"남양유업 맛있는 우유 GT, 900ml, 2개",4950,4950,0,https://www.coupang.com/vp/products/172859237?itemId=927595361&vendorItemId=5303832682&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/1025_amir_coupang_oct_80k/de2f/48ec3e3c110f2bd6bd6f4071a3d8b3b97e72d719955be635f1c5bb3616c5.jpg,골드박스,2025-05-22 00:57:46
"하인즈 토마토 케찹, 650g, 1개",4170,5080,17,https://www.coupang.com/vp/products/6714158527?itemId=15923826007&vendorItemId=4086032287&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/1025_amir_coupang_oct_80k/7baa/a3bfdb9a9b4cefaf3aab20cf94f6012a7aa42ed7d782eb1e4b23cc987f89.jpg,골드박스,2025-05-22 00:57:46
"신라면 120g, 5개",4150,4150,0,https://www.coupang.com/vp/products/7038366959?itemId=17397483274&vendorItemId=84566941756&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/e8f4/2eb0e2ee5fcb7d92522243e59f1a2407f9f417208d59a794fbdd21e3757e.jpg,골드박스,2025-05-22 00:57:46
"프릴 시크릿오브 베이킹소다 퓨어레몬향 주방세제, 700ml, 1개",4690,9500,50,https://www.coupang.com/vp/products/7414746733?itemId=19375093900&vendorItemId=85318863581&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/1025_amir_coupang_oct_80k/5197/963b3b3cf9045f3e10159c71986b13990424f0322e9e0bc2569f46f3ffb8.jpg,골드박스,2025-05-22 00:57:46
"요플레 플레인 멀티, 85g, 8개입, 1개",3790,6980,45,https://www.coupang.com/vp/products/4986663036?itemId=6647002324&vendorItemId=73940817577&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/551688446261820-3243ef15-70c0-43f5-a289-65afd25a966c.JPG,골드박스,2025-05-22 00:57:46
"아이깨끗해 항균 폼 핸드솝 순 파우더향 리필, 600ml, 1개",5560,13900,60,https://www.coupang.com/vp/products/8392322?itemId=24297077299&vendorItemId=80898220518&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/aa23/43e54e5fe2b0b6faf3c1412efb42d9fac4d9119b8321dcbd02972ec62a82.jpg,골드박스,2025-05-22 00:57:46
"탐사수 무라벨, 500ml, 40개",8590,12980,33,https://www.coupang.com/vp/products/5625704601?itemId=9133866797&vendorItemId=79544780492&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/9201864858934831-7e4253f9-391a-458d-bd66-b591309922c5.crdownload,골드박스,2025-05-22 00:57:46
"비비드키친 저칼로리 스윗칠리소스, 320g, 1개",3180,4100,22,https://www.coupang.com/vp/products/8632405549?itemId=24327706859&vendorItemId=91343363575&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/8cf8/e45562db40f2eb23af15d12dae527522a58659927ce1c939d1e6084aae68.jpg,골드박스,2025-05-22 00:57:46
"폰타나 카르니아 베이컨 앤 머쉬룸 크림 파스타 소스, 430g, 1개",5800,11170,48,https://www.coupang.com/vp/products/7235511528?itemId=16249804316&vendorItemId=3008200346&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/1025_amir_coupang_oct_80k/bab5/3d6c14e625ec9e7e4ca9cbb1f37dc80bfe01efd9029766fd82da7a3cbc3d.jpg,골드박스,2025-05-22 00:57:46
"국내산 애호박, 1개입, 1개",890,1980,55,https://www.coupang.com/vp/products/4697181411?itemId=5911958981&vendorItemId=73210037770&pickType=COU_PICK&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/438319943630087-5f42d558-1a49-4634-8dcc-cfe7ba66a482.jpg,일반,2025-05-22 00:57:55
"오뚜기 참깨라면 115g, 8개",4990,9360,46,https://www.coupang.com/vp/products/5587158187?itemId=18170675083&vendorItemId=85320061348&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/0037/2f70baf07333c61c91720037dddaa016a0067b237f9a727f48e3d40f277c.jpg,일반,2025-05-22 00:57:55
"신라면 120g, 10개",8200,8300,1,https://www.coupang.com/vp/products/7958974?itemId=1035120754&vendorItemId=84993760041&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/352444067252554-c88e6623-3dfe-451e-805e-45647c6f9e8c.jpg,일반,2025-05-22 00:57:55
"오뚜기 열라면 120g, 10개",4990,7160,30,https://www.coupang.com/vp/products/6930792814?itemId=18922175270&vendorItemId=85320061647&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/5620157596761903-4c477657-b75b-419b-b5b1-72c37d236543.jpg,일반,2025-05-22 00:57:55
"짜파게티 140g, 5개",5180,5180,0,https://www.coupang.com/vp/products/6215299058?itemId=13447261191&vendorItemId=3000100413&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/8020/1a48f0944dc09e0992c23a519a62165dac58a421909f7876f84fde347ec1.jpg,일반,2025-05-22 00:57:55
"안성탕면 125g, 10개",7830,7830,0,https://www.coupang.com/vp/products/96571?itemId=1043420&vendorItemId=84993758114&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/709537891297777-5d98f2ac-2d30-4aab-82f1-ac1b05dfabad.jpg,일반,2025-05-22 00:57:55
"팔도비빔면 130g, 10개",6520,7920,17,https://www.coupang.com/vp/products/7075663719?itemId=23376528693&vendorItemId=85296814399&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/f128/7c1bdadde0082be2e456d3846374af4a9b35c547f90adf4d4eb2655b06fe.jpg,일반,2025-05-22 00:57:55
"서울우유 1급A우유, 2.3L, 1개",5980,6480,7,https://www.coupang.com/vp/products/130180913?itemId=383114455&vendorItemId=3930090438&pickType=COU_PICK&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/31538432386165-74a6c0f0-448c-480f-9c9e-bf3db0c4dc3f.jpg,일반,2025-05-22 00:57:55
"탐사수 무라벨, 2L, 12개",6790,9980,31,https://www.coupang.com/vp/products/5625704601?itemId=9133866800&vendorItemId=79544780507&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/1025_amir_coupang_oct_80k/fa0a/15993fa52e5975bdcdf2b36d55906022ae19f494938d899e11c921f7a33a.jpg,일반,2025-05-22 00:57:55
