title,price,original_price,discount,link,image_url,category,crawled_at
"삼립 토종효모로 만든 통밀식빵, 755g, 1개",2900,2900,0,https://www.coupang.com/vp/products/5872656862?itemId=10279024538&vendorItemId=77561389901&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/103469162211679-40e3631a-d775-4c26-a311-204294bdbfb7.jpg,골드박스,2025-03-27 08:15:54
"짜파게티 140g, 5개",4980,5180,3,https://www.coupang.com/vp/products/6215299058?itemId=13447261191&vendorItemId=3000100413&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/8020/1a48f0944dc09e0992c23a519a62165dac58a421909f7876f84fde347ec1.jpg,골드박스,2025-03-27 08:15:54
"오뚜기 스위트칠리소스, 350g, 1개",3370,5480,38,https://www.coupang.com/vp/products/4989764?itemId=18517640913&vendorItemId=85656367250&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2023/04/13/14/9/4b77fe4b-4c86-48e1-b71e-9280c7017a42.jpg,골드박스,2025-03-27 08:15:54
"탐사 베이킹소다 주방세제 레몬, 780ml, 1개",2890,4300,32,https://www.coupang.com/vp/products/323587276?itemId=19584756596&vendorItemId=86692223904&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/1025_amir_coupang_oct_80k/d05f/703cd147f60d9e272cdacb625f93f14a2224604c62c0d43de94df2a86675.jpg,골드박스,2025-03-27 08:15:54
"오뚜기옛날 국수 소면, 900g, 1개",3300,3680,10,https://www.coupang.com/vp/products/1258985?itemId=5473304&vendorItemId=3037161571&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/355074771293183-fc25ee5d-f49a-43fc-b12c-1b471cc42bde.jpg,골드박스,2025-03-27 08:15:54
"오뚜기 사과식초, 900ml, 1개",2880,3180,9,https://www.coupang.com/vp/products/439971?itemId=23838245607&vendorItemId=3037379884&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/8594975862695267-c40c9fd4-3c26-49cd-a629-7ac4263686ee.jpg,골드박스,2025-03-27 08:15:54
"풀무원 크고 단단한 두부, 1kg, 1개",2980,3980,25,https://www.coupang.com/vp/products/7196800508?itemId=17238036837&vendorItemId=84409649488&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/20108337541861-2a7bd560-0cdf-480f-ab64-db64e233c0f6.jpg,골드박스,2025-03-27 08:15:54
"삼립 56시간 저온숙성 탕종 찰 숙식빵, 420g, 1개",2990,3050,1,https://www.coupang.com/vp/products/7000118912?itemId=17163971844&vendorItemId=84336357270&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/794856177527975-26e10efe-3299-49fd-834d-e22840f08b88.jpg,골드박스,2025-03-27 08:15:54
"뉴질랜드산 단호박, 1개입, 1개",2990,4980,39,https://www.coupang.com/vp/products/4881075757?itemId=6354834622&vendorItemId=73650115399&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/82362361807880-b216d057-bb67-490b-a842-d70caf2c083a.jpg,골드박스,2025-03-27 08:15:54
"청정원순창 양념듬뿍 쌈장, 500g, 2개",4740,10800,56,https://www.coupang.com/vp/products/8439164313?itemId=20573011029&vendorItemId=85320879335&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2156918696884748-31362685-1090-40de-8479-cce3a0ecad04.jpg,골드박스,2025-03-27 08:15:54
"코멧 프리미엄 대나무 젓가락, 100개, 1개",2180,5000,56,https://www.coupang.com/vp/products/7909769114?itemId=21700859499&vendorItemId=88750399196&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/427608456951746-32d4b44f-a64f-4dcd-8737-8a23069da704.jpg,골드박스,2025-03-27 08:15:54
"서울우유 목장의 신선함이 살아있는 우유, 1L, 1개",3640,3700,1,https://www.coupang.com/vp/products/130180788?itemId=383114021&vendorItemId=3930089568&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/5804042710666856-9fc2caba-7538-4610-88cc-c84546c71b65.jpg,골드박스,2025-03-27 08:15:54
"해표 카놀라유, 900ml, 1개",4530,9900,54,https://www.coupang.com/vp/products/988704?itemId=18877618217&vendorItemId=3000080376&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/852073500450954-d9d52208-a49f-44ac-b669-51e293e93c94.jpg,골드박스,2025-03-27 08:15:54
"프릴 시크릿오브 베이킹소다 주방세제 퓨어레몬향 리필, 1L, 1개",4580,9500,51,https://www.coupang.com/vp/products/225949728?itemId=151853677&vendorItemId=84336358567&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/119028094714135-746ae9e0-8d04-4757-b028-231871761d4b.jpg,골드박스,2025-03-27 08:15:54
"남양유업 맛있는 우유 GT, 900ml, 2개",4980,5880,15,https://www.coupang.com/vp/products/172859237?itemId=927595361&vendorItemId=5303832682&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/1025_amir_coupang_oct_80k/de2f/48ec3e3c110f2bd6bd6f4071a3d8b3b97e72d719955be635f1c5bb3616c5.jpg,골드박스,2025-03-27 08:15:54
"아리얼 스트레스 릴리빙 퓨어풀 클렌징 티슈, 80매입, 1개",3800,8900,57,https://www.coupang.com/vp/products/4343134537?itemId=19582065875&vendorItemId=3026283558&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/964929836737190-b74c7de7-f846-4d56-be6b-a3ae31a077c8.jpg,골드박스,2025-03-27 08:15:54
"요플레 플레인 멀티, 85g, 8개",4260,6980,38,https://www.coupang.com/vp/products/4986663036?itemId=6647002324&vendorItemId=73940817577&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/551688446261820-3243ef15-70c0-43f5-a289-65afd25a966c.JPG,골드박스,2025-03-27 08:15:54
"오뚜기 양조식초, 1.8L, 2개",2880,5180,44,https://www.coupang.com/vp/products/840193?itemId=5532150&vendorItemId=84993756488&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/262682857449678-d1bfa9ab-e13d-45e9-abf1-a7da00802a0d.jpg,골드박스,2025-03-27 08:15:54
"하인즈 토마토 케찹, 650g, 1개",4050,5080,20,https://www.coupang.com/vp/products/6714158527?itemId=15923826007&vendorItemId=4086032287&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/1025_amir_coupang_oct_80k/7baa/a3bfdb9a9b4cefaf3aab20cf94f6012a7aa42ed7d782eb1e4b23cc987f89.jpg,골드박스,2025-03-27 08:15:54
"맛있는우유GT 소화 잘되는 배 안아픈 락토프리우유 저지방 & 프리바이오틱스, 900ml, 1개",3190,5760,44,https://www.coupang.com/vp/products/6357295108?itemId=19711363756&vendorItemId=86815717245&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/1025_amir_coupang_oct_80k/e1f1/1adff2b8ccb0ce4ecef64b01508cad6a1410a32b0f1bb6caf3d908530501.jpg,골드박스,2025-03-27 08:15:54
"코멧 깨끗한 천연펄프 키친타월, 150매, 8개",6590,11500,42,https://www.coupang.com/vp/products/169280610?itemId=484461411&vendorItemId=4220116848&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/220355938993817-426c516f-3322-47fd-ae69-25eb5ee783db.jpg,골드박스,2025-03-27 08:15:54
"크린손 크린 위생장갑 알뜰형, 500개입, 1개",3990,10000,60,https://www.coupang.com/vp/products/2321304347?itemId=4008819646&vendorItemId=87967442432&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/1025_amir_coupang_oct_80k/8100/25fde5bea9c8855439f9c0bc4038bfc00751b888fea1110ab38e6d40f640.jpg,골드박스,2025-03-27 08:15:54
"청정원 두번달여 더 진한 진간장, 1.7L, 1개",5400,9890,45,https://www.coupang.com/vp/products/6988712167?itemId=19356838873&vendorItemId=71264859094&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/c893/6b1b71b901140b9959807c602964d6806339d25c46f66cdf11628c5f53a4.jpg,골드박스,2025-03-27 08:15:54
"육개장 사발면 86g, 6개",5350,5350,0,https://www.coupang.com/vp/products/196473?itemId=188711&vendorItemId=3000141840&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/51586520879333-fe463e3d-3f2a-4d39-909e-b68f8dd1ba75.jpg,골드박스,2025-03-27 08:15:54
"폰타나 나폴리 뽀모도로 토마토 파스타소스, 600g, 1개",4900,9620,49,https://www.coupang.com/vp/products/5717449507?itemId=25003823807&vendorItemId=89566534417&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/a97f/bf290b9c37e19ad8329b3f385147952ba514da00d05306c958a19944c664.jpg,골드박스,2025-03-27 08:15:54
"오뚜기 순후추, 100g, 1개",4780,6880,30,https://www.coupang.com/vp/products/8202962306?itemId=95515&vendorItemId=3000043853&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/8847/1b686820cdd1d25be8e2fd3087d8730e47aca7141af29732d6aa035744b1.jpg,골드박스,2025-03-27 08:15:54
"국내산 양파, 1.5kg, 1개",5580,5580,0,https://www.coupang.com/vp/products/1074470755?itemId=2573048645&vendorItemId=70565380605&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/1729902560488915-32b55f7e-10fe-43de-bc99-c68510085f87.jpg,골드박스,2025-03-27 08:15:54
"국내산 깐쪽파, 200g, 2개",4810,11620,58,https://www.coupang.com/vp/products/4778232644?itemId=19224007679&vendorItemId=86340687928&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/5323428283200342-fbd17650-8b67-44f6-989a-c919ffb455eb.jpg,골드박스,2025-03-27 08:15:54
"도브 뷰티 너리싱 바디워시, 1kg, 1개",6030,13900,56,https://www.coupang.com/vp/products/7354584016?itemId=19910732950&vendorItemId=3120138809&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/4519777483438449-f06a962c-37d9-4952-8099-90b52e075b76.jpg,골드박스,2025-03-27 08:15:54
"더 페이스샵 디자이닝 아이브로우, 05 다크 브라운, 1개",2520,4000,37,https://www.coupang.com/vp/products/1277627398?itemId=9987067404&vendorItemId=77270131869&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/178422057988719-7bdc221d-4cd5-41af-b4fa-0e1effcf64ea.jpg,골드박스,2025-03-27 08:15:54
"햇반 백미밥, 210g, 6개",5910,8480,30,https://www.coupang.com/vp/products/7488621084?itemId=14690260764&vendorItemId=3012446974&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/a671/a20cf0cf678e382e3503b66d05050ef3c0d05f95855738fe483a851e3692.jpg,골드박스,2025-03-27 08:15:54
"신라면 120g, 10개",7470,8300,10,https://www.coupang.com/vp/products/7958974?itemId=1035120754&vendorItemId=84993760041&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/352444067252554-c88e6623-3dfe-451e-805e-45647c6f9e8c.jpg,골드박스,2025-03-27 08:15:54
"해표 콩기름 식용유, 1.5L, 1개",5340,7500,28,https://www.coupang.com/vp/products/487322?itemId=41045&vendorItemId=3000014845&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/120390853915220-37acdc56-dc22-44c8-836f-e11c55a85fdb.jpg,골드박스,2025-03-27 08:15:54
"국내산 청양고추, 300g, 1개",3350,4320,22,https://www.coupang.com/vp/products/6126564793?itemId=11651921970&vendorItemId=78926356481&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/1025_amir_coupang_oct_80k/a2d3/fe18c24ec711eb3625633e47c96b07f5193282592b1ef4cbb1a2fd97589f.jpg,골드박스,2025-03-27 08:15:54
"서울우유 나100% 우유, 1.8L, 1개",5970,5970,0,https://www.coupang.com/vp/products/130180913?itemId=383114476&vendorItemId=3930090500&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/267542389890312-e8ee4a79-bf63-4791-a6f6-233a425d479b.jpg,골드박스,2025-03-27 08:15:54
"설향 딸기 대과, 500g, 1개",6280,12490,49,https://www.coupang.com/vp/products/7708594893?itemId=20657657272&vendorItemId=79445011579&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/63269731477129-2102c7f3-df7d-4026-a5d1-59bbdfc6bd78.jpg,골드박스,2025-03-27 08:15:54
"백설 고소함 가득 참기름, 450ml, 1개",6250,14400,56,https://www.coupang.com/vp/products/8341519573?itemId=24090952762&vendorItemId=91053198949&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/356838837312794-a1354b69-3a75-4cf2-997d-21a3d085cf85.jpg,골드박스,2025-03-27 08:15:54
"국내산 절단대파, 500g, 1개",2990,2990,0,https://www.coupang.com/vp/products/5125076015?itemId=7009507635&vendorItemId=74301753439&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/6946994003079-0f7f7ece-6e58-4111-af7d-ab96b80007b6.jpg,골드박스,2025-03-27 08:15:54
"아이깨끗해 항균 폼 핸드솝 순 파우더향 리필, 600ml, 1개",5600,13900,59,https://www.coupang.com/vp/products/8392322?itemId=24297077299&vendorItemId=80898220518&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/1025_amir_coupang_oct_80k/1276/956018acad1e5614465f9414cf622bb72601ca3bea3fc2c3807ce650c23a.jpg,골드박스,2025-03-27 08:15:54
"코멧 니트릴장갑 화이트, 중(M), 100개입, 1개",5790,20900,72,https://www.coupang.com/vp/products/5471859034?itemId=8410641923&vendorItemId=75698278665&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/412588721492345-64357959-8537-4005-bb83-0d0b41a9d38e.jpg,골드박스,2025-03-27 08:15:54
"프릴 시크릿오브 베이킹소다 퓨어레몬향 주방세제, 700ml, 1개",4790,9500,49,https://www.coupang.com/vp/products/7414746733?itemId=19375093900&vendorItemId=85318863581&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/1025_amir_coupang_oct_80k/5197/963b3b3cf9045f3e10159c71986b13990424f0322e9e0bc2569f46f3ffb8.jpg,골드박스,2025-03-27 08:15:54
"순수한면 제로 순면 뉴 팬티라이너, 슈퍼롱, 70개입, 1개",5370,13900,61,https://www.coupang.com/vp/products/5125219669?itemId=19626063069&vendorItemId=4549107128&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/141308559990398-60c0611c-62ce-4458-8f6e-732c31b0efad.jpg,골드박스,2025-03-27 08:15:54
"스리라차 핫 칠리 시즈닝, 255g, 1개",4300,5200,17,https://www.coupang.com/vp/products/7140861339?itemId=18180839579&vendorItemId=3221069244&sourceType=CAMPAIGN&campaignId=82&categoryId=0,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/297287245388363-2c7d5ae9-4e0d-481e-a6f2-4ed8aeb233c5.jpg,골드박스,2025-03-27 08:15:54
"신라면 120g, 10개",7470,8300,10,https://www.coupang.com/vp/products/7958974?itemId=1035120754&vendorItemId=84993760041&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/352444067252554-c88e6623-3dfe-451e-805e-45647c6f9e8c.jpg,일반,2025-03-27 08:16:00
"육개장 사발면 86g, 6개",5350,5350,0,https://www.coupang.com/vp/products/196473?itemId=188711&vendorItemId=3000141840&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/51586520879333-fe463e3d-3f2a-4d39-909e-b68f8dd1ba75.jpg,일반,2025-03-27 08:16:00
"짜파게티 140g, 5개",4980,5180,3,https://www.coupang.com/vp/products/6215299058?itemId=13447261191&vendorItemId=3000100413&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/8020/1a48f0944dc09e0992c23a519a62165dac58a421909f7876f84fde347ec1.jpg,일반,2025-03-27 08:16:00
"오뚜기 오동통면 120g, 10개",6400,8000,20,https://www.coupang.com/vp/products/1912026433?itemId=3461482826&vendorItemId=86273585306&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/d738/a5e8caebe6f799a2fdae74c1984c5593a9d3b032d474c0e65f06a442d66f.jpg,일반,2025-03-27 08:16:00
"너구리 얼큰한 맛 120g, 5개",4360,4500,3,https://www.coupang.com/vp/products/2278837?itemId=21563846813&vendorItemId=3000141660&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/0aaf/0ab60cfc689a4e6ac3de1c35d5d15cede06c2448d295c929f6d1d0674cb9.jpg,일반,2025-03-27 08:16:00
"팔도비빔면, 10개",7070,7920,10,https://www.coupang.com/vp/products/7075663719?itemId=23376528693&vendorItemId=85296814399&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/f128/7c1bdadde0082be2e456d3846374af4a9b35c547f90adf4d4eb2655b06fe.jpg,일반,2025-03-27 08:16:00
"서울우유 1급A우유, 2.3L, 1개",5780,6980,17,https://www.coupang.com/vp/products/130180913?itemId=383114455&vendorItemId=3930090438&pickType=COU_PICK&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/31538432386165-74a6c0f0-448c-480f-9c9e-bf3db0c4dc3f.jpg,일반,2025-03-27 08:16:00
"오뚜기 진라면 매운맛 120g, 10개",6360,7160,11,https://www.coupang.com/vp/products/14111627?itemId=74631711&vendorItemId=3003340301&sourceType=CAMPAIGN&campaignId=82&categoryId=194176,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/3836386935256403-e24d0316-15ac-4521-b803-8bbf735b79b2.jpg,일반,2025-03-27 08:16:00
